number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden,params_lr,params_weight_decay,user_attrs_val_auc,user_attrs_val_f1,user_attrs_val_thr,state
0,0.7340553549934922,2025-12-21 03:52:53.991037,2025-12-21 04:52:51.562048,0 days 00:59:57.571011,32,0.3790608298143683,1024,0.00014870443579135048,5.680845748280916e-07,0.9372380053882141,0.727053140096127,0.6658387184143066,COMPLETE
1,0.7286639199524253,2025-12-21 04:52:51.562337,2025-12-21 05:25:21.597042,0 days 00:32:30.034705,16,0.06071226952456965,1024,2.8415080044902447e-05,2.6860562678999664e-07,0.9368960590686671,0.7251732101611772,0.6773542165756226,COMPLETE
2,0.7284234752584331,2025-12-21 05:25:21.597269,2025-12-21 06:52:42.076349,0 days 01:27:20.479080,64,0.10074559723420101,2048,1.928539380238763e-05,2.3609512541763548e-05,0.9372528503631644,0.7284308048634398,0.6743645668029785,COMPLETE
3,0.7331002330997461,2025-12-21 06:52:42.076586,2025-12-21 07:20:33.268998,0 days 00:27:51.192412,64,0.4261087067831223,512,0.0011995066038319618,2.86313083065074e-07,0.9358359230989346,0.7295742232446242,0.6015157699584961,COMPLETE
4,0.732427643236369,2025-12-21 07:20:33.269225,2025-12-21 08:08:06.568392,0 days 00:47:33.299167,64,0.3414186167535895,1024,0.00018512416506532366,8.57908809123224e-06,0.9376552003738887,0.7298919567822224,0.7423725724220276,COMPLETE
5,0.7267230955255061,2025-12-21 08:08:06.568637,2025-12-21 08:16:08.606958,0 days 00:08:02.038321,64,0.4716967338940833,2048,0.0006815175289215147,5.0977336972003356e-08,0.9375067506243846,0.7267230955255061,0.7446971535682678,PRUNED
6,0.6959954878731783,2025-12-21 08:16:08.607141,2025-12-21 08:18:07.949302,0 days 00:01:59.342161,32,0.3361551925068799,1024,1.9548420396855324e-05,7.695525373840116e-07,0.924107369096755,0.6959954878731783,0.7058621048927307,PRUNED
7,0.7329047340731538,2025-12-21 08:18:07.949473,2025-12-21 08:49:43.808161,0 days 00:31:35.858688,32,0.41614217672375237,512,0.0007190713840218203,1.257934721218359e-08,0.937128459710994,0.7277137659182468,0.6231480836868286,COMPLETE
8,0.7365339578449458,2025-12-21 08:49:43.808395,2025-12-21 09:19:34.880985,0 days 00:29:51.072590,32,0.40120382458457765,512,0.0012401048021701917,0.0001029501480882478,0.934388793989116,0.722471910111878,0.6332537531852722,COMPLETE
9,0.7149270482599002,2025-12-21 09:19:34.881226,2025-12-21 09:21:32.646413,0 days 00:01:57.765187,64,0.41324076015936434,512,0.0006464990933556533,1.608037974868319e-05,0.9336808422526891,0.7149270482599002,0.6884548664093018,PRUNED
10,0.7374847374842449,2025-12-21 09:21:32.646588,2025-12-21 09:52:11.083972,0 days 00:30:38.437384,16,0.21668549285693994,256,0.0023444273282162303,0.005386069033580467,0.9363411641429357,0.7291666666661736,0.8125302195549011,COMPLETE
11,0.7363751584278942,2025-12-21 09:52:11.084201,2025-12-21 10:22:56.111810,0 days 00:30:45.027609,16,0.20215000431769004,256,0.0029305832871796404,0.008416262758324534,0.9356792830184236,0.7174833635808757,0.6116678714752197,COMPLETE
12,0.7372093023250947,2025-12-21 10:22:56.112039,2025-12-21 10:51:33.035921,0 days 00:28:36.923882,16,0.2113471720696558,256,0.0025766780541046047,0.004241582788297603,0.9358615178833317,0.7247547605303857,0.6097288727760315,COMPLETE
