SMILES,y_true,y_pred,residual
0,20,5.769262466,14.23073753
1,20,2.2405138,17.7594862
2,16.66666603,1.053400754,15.61326528
3,16.71999931,2.240056453,14.47994286
4,0.5,1.11969953,-0.61969953
5,0.5,1.302284754,-0.802284754
6,1,1.11969953,-0.11969953
7,1,1.138960723,-0.138960723
8,0.5,0.805570017,-0.305570017
9,0.083333336,2.762730486,-2.67939715
10,0.25,0.846270473,-0.596270473
11,0.051666666,0.483542462,-0.431875796
12,0.051666666,0.522870645,-0.471203979
13,0.366666675,0.466509516,-0.099842842
14,0.058333334,1.765452199,-1.707118865
15,0.25,1.772119178,-1.522119178
16,0.558333337,0.629437038,-0.0711037
17,0.708333313,0.629437038,0.078896276
18,0.026666667,1.650091521,-1.623424854
19,0.833333313,0.980701936,-0.147368622
20,0.166666672,1.235557074,-1.068890402
21,0.416666657,1.088937063,-0.672270407
22,0.916666687,2.097128531,-1.180461844
23,0.899999976,1.6664403,-0.766440324
24,0.866666675,1.769484003,-0.902817328
25,0.366666675,3.246128427,-2.879461752
26,0.093333334,0.459187536,-0.365854202
27,0.183333337,0.483542462,-0.300209125
28,0.094999999,0.485175439,-0.39017544
29,0.109999999,0.459187536,-0.349187536
30,0.5,1.220639938,-0.720639938
31,0.039999999,0.661151175,-0.621151176
32,0.201666668,0.459187536,-0.257520868
33,0.366666675,0.483025702,-0.116359027
34,0.916666687,0.889940412,0.026726275
35,1,1.884853476,-0.884853476
36,0.071666665,0.507028362,-0.435361696
37,0.300000012,0.489812168,-0.189812156
38,0.138333336,0.590079823,-0.451746487
39,0.109999999,0.554783355,-0.444783356
40,0.25,0.48388984,-0.23388984
41,0.416666657,0.815281118,-0.398614461
42,0.041666668,0.49089734,-0.449230672
43,0.027777778,0.466509516,-0.438731738
44,0.166666672,1.283129386,-1.116462714
45,0.083333336,1.015567379,-0.932234043
46,0.75,8.280100455,-7.530100455
47,0.666666687,8.244440913,-7.577774226
48,0.016666668,0.533041489,-0.516374822
49,0.353333324,0.484296662,-0.130963338
50,0.326666653,0.587000498,-0.260333845
51,0.286666662,0.604560338,-0.317893676
52,0.284999996,0.587000498,-0.302000502
53,0.208333328,0.529491247,-0.321157919
54,0.201666668,0.604560338,-0.40289367
55,0.198333338,0.604560338,-0.406227
56,0.189999998,0.587000498,-0.397000501
57,0.206666663,0.569275199,-0.362608536
58,0.188333333,0.569275199,-0.380941867
59,0.521666646,0.569275199,-0.047608553
60,0.685000002,0.569275199,0.115724803
61,0.115000002,0.578232145,-0.463232143
62,0.439999998,0.578232145,-0.138232147
63,0.245000005,0.604560338,-0.359560333
64,0.216666669,0.953259735,-0.736593066
65,0.041666668,1.340801033,-1.299134365
66,0.300000012,0.778312813,-0.478312801
67,0.833333313,0.692425864,0.140907449
68,0.045000002,1.016351066,-0.971351064
69,0.5,1.26471093,-0.76471093
70,0.046666667,0.931151966,-0.884485299
71,0.061666667,2.455915464,-2.394248796
72,0.833333313,1.17449307,-0.341159756
73,0.850000024,1.17449307,-0.324493046
74,0.966666639,0.959048482,0.007618157
75,0.206666663,2.930540848,-2.723874184
76,0.068333335,0.483025702,-0.414692367
77,0.349999994,1.227063531,-0.877063537
